InvoiceID,ClientID,InvoiceNumber,IssueDate,DueDate,TotalAmount,AmountPaid,Status,CreatedAt
260,339,INV-0260,2025-05-08,2025-06-15,4252.23,365.03,Partially Paid,2025-05-08 12:26:32+00
261,485,INV-0261,2024-07-23,2024-09-01,9608.79,0.0,Overdue,2024-07-23 01:43:49+00
262,135,INV-0262,2025-02-17,2025-04-12,6673.09,0.0,Overdue,2025-02-17 03:42:39+00
263,331,INV-0263,2024-10-05,2024-12-02,3821.97,1532.0,Overdue,2024-10-05 03:58:51+00
264,51,INV-0264,2024-09-29,2024-11-12,6738.55,785.32,Overdue,2024-09-29 01:53:54+00
265,109,INV-0265,2025-01-12,2025-02-27,8383.88,0.0,Overdue,2025-01-12 13:56:23+00
266,72,INV-0266,2025-01-28,2025-03-21,7761.24,1822.57,Overdue,2025-01-28 01:53:03+00
267,28,INV-0267,2025-01-27,2025-03-10,9818.54,4629.83,Overdue,2025-01-27 09:09:30+00
268,192,INV-0268,2024-07-26,2024-09-10,4970.34,0.0,Overdue,2024-07-26 20:47:30+00
269,419,INV-0269,2024-06-26,2024-08-13,1773.04,1509.83,Overdue,2024-06-26 13:54:05+00
270,110,INV-0270,2024-09-29,2024-11-26,4916.99,0.0,Overdue,2024-09-29 21:08:27+00
271,166,INV-0271,2024-11-05,2025-01-04,1887.55,741.26,Overdue,2024-11-05 18:06:21+00
272,476,INV-0272,2024-06-22,2024-08-20,4976.37,2727.26,Overdue,2024-06-22 15:08:45+00
273,111,INV-0273,2024-05-30,2024-07-17,2224.25,255.43,Overdue,2024-05-30 23:45:56+00
274,379,INV-0274,2024-07-16,2024-09-05,5923.66,2125.96,Overdue,2024-07-16 23:15:55+00
275,177,INV-0275,2024-12-27,2025-02-12,9283.69,0.0,Overdue,2024-12-27 08:02:29+00
276,379,INV-0276,2024-11-10,2024-12-20,6968.77,1059.69,Overdue,2024-11-10 03:29:46+00
277,196,INV-0277,2024-11-26,2025-01-09,7591.79,0.0,Overdue,2024-11-26 19:40:20+00
278,251,INV-0278,2024-09-18,2024-10-23,8419.85,0.0,Overdue,2024-09-18 19:29:59+00
279,310,INV-0279,2024-07-08,2024-08-11,2304.87,0.0,Overdue,2024-07-08 09:39:52+00
280,278,INV-0280,2025-02-18,2025-03-22,2743.85,0.0,Overdue,2025-02-18 03:07:18+00
281,380,INV-0281,2024-08-14,2024-10-05,9532.01,2993.18,Overdue,2024-08-14 22:37:56+00
282,101,INV-0282,2025-05-13,2025-06-13,6216.57,0.0,Open,2025-05-13 21:09:45+00
283,375,INV-0283,2024-11-22,2025-01-12,5082.81,0.0,Overdue,2024-11-22 11:14:03+00
284,61,INV-0284,2024-08-28,2024-10-16,4746.55,0.0,Overdue,2024-08-28 10:28:58+00
285,292,INV-0285,2024-11-23,2025-01-05,6053.11,2603.18,Overdue,2024-11-23 18:26:38+00
286,21,INV-0286,2024-07-08,2024-08-25,6527.75,0.0,Overdue,2024-07-08 17:33:27+00
287,146,INV-0287,2025-03-04,2025-04-03,4919.13,3300.1,Overdue,2025-03-04 22:02:50+00
288,456,INV-0288,2025-05-09,2025-07-01,6549.57,4262.06,Partially Paid,2025-05-09 06:13:31+00
289,215,INV-0289,2024-07-11,2024-08-24,7322.17,0.0,Overdue,2024-07-11 17:25:45+00
290,386,INV-0290,2024-07-02,2024-08-28,258.24,0.0,Overdue,2024-07-02 04:24:36+00
291,66,INV-0291,2024-07-22,2024-08-28,5753.11,0.0,Overdue,2024-07-22 10:54:01+00
292,84,INV-0292,2025-01-08,2025-02-17,2181.01,0.0,Overdue,2025-01-08 23:03:24+00
293,206,INV-0293,2024-12-10,2025-01-23,6546.45,2872.98,Overdue,2024-12-10 19:51:54+00
294,156,INV-0294,2024-07-29,2024-09-02,3972.74,1036.51,Overdue,2024-07-29 17:10:39+00
295,476,INV-0295,2025-01-12,2025-02-13,4455.31,0.0,Overdue,2025-01-12 16:37:51+00
296,83,INV-0296,2025-04-16,2025-05-20,2270.69,0.0,Overdue,2025-04-16 08:08:38+00
297,210,INV-0297,2024-09-29,2024-11-25,9911.96,0.0,Overdue,2024-09-29 00:11:58+00
298,11,INV-0298,2024-11-26,2025-01-19,4016.14,1564.25,Overdue,2024-11-26 06:51:49+00
299,428,INV-0299,2025-04-01,2025-05-15,8469.15,0.0,Overdue,2025-04-01 02:55:55+00
300,95,INV-0300,2025-03-20,2025-05-18,4945.2,214.46,Overdue,2025-03-20 21:32:44+00
301,144,INV-0301,2024-11-28,2025-01-04,7359.92,0.0,Overdue,2024-11-28 18:45:59+00
302,80,INV-0302,2025-01-14,2025-03-02,2018.21,0.0,Overdue,2025-01-14 00:46:50+00
303,20,INV-0303,2024-11-04,2024-12-27,2321.93,1622.25,Overdue,2024-11-04 17:45:59+00
304,184,INV-0304,2025-03-04,2025-04-09,9564.67,86.78,Overdue,2025-03-04 06:43:18+00
305,164,INV-0305,2025-04-29,2025-06-03,2640.67,0.0,Open,2025-04-29 08:18:22+00
306,2,INV-0306,2024-08-12,2024-09-15,1653.7,1406.63,Overdue,2024-08-12 12:11:59+00
307,36,INV-0307,2024-12-09,2025-01-19,9850.03,2045.57,Overdue,2024-12-09 20:36:24+00
308,104,INV-0308,2025-03-08,2025-05-02,8441.36,0.0,Overdue,2025-03-08 03:01:49+00
309,59,INV-0309,2025-01-18,2025-02-27,7337.4,2503.14,Overdue,2025-01-18 18:07:58+00
310,465,INV-0310,2025-03-10,2025-04-16,3054.19,2298.92,Overdue,2025-03-10 16:09:25+00
311,231,INV-0311,2025-04-12,2025-05-19,5057.9,0.0,Overdue,2025-04-12 01:23:10+00
312,98,INV-0312,2024-06-07,2024-07-07,5135.5,5032.7300000000005,Overdue,2024-06-07 06:11:25+00
313,236,INV-0313,2025-04-19,2025-06-03,5707.71,1899.87,Partially Paid,2025-04-19 20:02:34+00
314,254,INV-0314,2025-04-19,2025-05-23,4994.54,0.0,Overdue,2025-04-19 23:25:13+00
315,195,INV-0315,2024-09-25,2024-11-09,8275.61,2973.81,Overdue,2024-09-25 13:08:09+00
316,293,INV-0316,2024-12-26,2025-02-14,1172.33,0.0,Overdue,2024-12-26 11:01:58+00
317,377,INV-0317,2024-11-17,2024-12-19,4741.62,0.0,Overdue,2024-11-17 14:29:04+00
318,21,INV-0318,2024-05-29,2024-06-30,4429.21,314.98,Overdue,2024-05-29 09:07:37+00
319,401,INV-0319,2024-10-03,2024-11-03,2764.27,0.0,Overdue,2024-10-03 20:58:39+00
320,233,INV-0320,2025-02-07,2025-04-04,9992.48,2190.39,Overdue,2025-02-07 05:10:59+00
321,281,INV-0321,2024-10-05,2024-11-09,4228.4,0.0,Overdue,2024-10-05 11:28:09+00
322,404,INV-0322,2024-10-20,2024-11-21,4374.68,4033.51,Overdue,2024-10-20 08:25:21+00
323,315,INV-0323,2025-04-27,2025-06-03,6240.86,4364.44,Partially Paid,2025-04-27 08:37:39+00
324,75,INV-0324,2025-03-22,2025-04-30,2072.89,0.0,Overdue,2025-03-22 21:38:43+00
325,45,INV-0325,2024-11-16,2025-01-12,6940.51,3966.62,Overdue,2024-11-16 15:24:27+00
326,310,INV-0326,2025-04-17,2025-06-08,4600.28,0.0,Open,2025-04-17 23:33:15+00
327,394,INV-0327,2024-09-24,2024-10-28,3003.1,1321.12,Overdue,2024-09-24 03:35:06+00
328,291,INV-0328,2024-08-21,2024-10-15,2163.65,0.0,Overdue,2024-08-21 20:13:58+00
329,213,INV-0329,2024-09-01,2024-10-21,7410.6,4392.17,Overdue,2024-09-01 14:26:30+00
330,321,INV-0330,2024-10-27,2024-12-21,114.53,111.7,Overdue,2024-10-27 18:37:50+00
331,14,INV-0331,2025-04-19,2025-05-21,5026.24,0.0,Overdue,2025-04-19 18:40:48+00
332,482,INV-0332,2025-05-05,2025-06-09,8977.09,0.0,Open,2025-05-05 19:02:33+00
333,178,INV-0333,2025-04-09,2025-05-20,3729.52,1557.58,Overdue,2025-04-09 18:51:32+00
334,158,INV-0334,2024-06-04,2024-07-24,2908.62,0.0,Overdue,2024-06-04 21:24:44+00
335,126,INV-0335,2024-07-23,2024-09-21,6714.2,6461.7,Overdue,2024-07-23 06:57:52+00
336,395,INV-0336,2024-10-21,2024-11-22,9851.13,1690.11,Overdue,2024-10-21 09:20:35+00
337,297,INV-0337,2025-04-12,2025-06-02,2590.52,714.2,Partially Paid,2025-04-12 14:44:07+00
338,381,INV-0338,2024-10-19,2024-11-27,3716.26,0.0,Overdue,2024-10-19 04:25:43+00
339,348,INV-0339,2024-07-12,2024-08-16,3854.62,0.0,Overdue,2024-07-12 03:06:08+00
340,359,INV-0340,2024-08-08,2024-10-07,6476.68,0.0,Overdue,2024-08-08 06:24:25+00
341,26,INV-0341,2024-11-05,2024-12-05,5725.26,0.0,Overdue,2024-11-05 12:55:15+00
342,188,INV-0342,2025-03-03,2025-04-13,6313.24,6266.4,Overdue,2025-03-03 16:37:30+00
343,276,INV-0343,2024-11-15,2024-12-18,8183.57,4543.71,Overdue,2024-11-15 03:33:43+00
344,415,INV-0344,2025-01-29,2025-03-23,8502.52,452.13,Overdue,2025-01-29 05:59:30+00
345,89,INV-0345,2025-02-06,2025-04-07,362.0,248.22,Overdue,2025-02-06 11:31:55+00
346,142,INV-0346,2024-11-17,2025-01-10,2145.04,0.0,Overdue,2024-11-17 11:16:27+00
347,64,INV-0347,2025-02-16,2025-04-16,4696.91,4135.99,Overdue,2025-02-16 00:59:36+00
348,447,INV-0348,2025-03-29,2025-05-21,3487.17,1840.19,Overdue,2025-03-29 05:28:35+00
349,291,INV-0349,2025-03-09,2025-04-17,4244.72,3701.91,Overdue,2025-03-09 14:28:53+00
350,68,INV-0350,2025-02-25,2025-04-17,7813.79,98.46,Overdue,2025-02-25 00:05:28+00
351,19,INV-0351,2025-02-08,2025-04-08,3057.42,910.27,Overdue,2025-02-08 02:32:11+00
352,100,INV-0352,2025-02-27,2025-04-25,2715.06,1654.4,Overdue,2025-02-27 12:32:52+00
353,397,INV-0353,2024-06-09,2024-07-12,2700.17,0.0,Overdue,2024-06-09 14:56:01+00
354,185,INV-0354,2024-05-26,2024-06-25,1400.07,529.59,Overdue,2024-05-26 18:09:51+00
355,217,INV-0355,2025-02-26,2025-04-25,5112.26,0.0,Overdue,2025-02-26 07:38:41+00
356,320,INV-0356,2025-03-18,2025-04-23,4362.48,0.0,Overdue,2025-03-18 06:39:39+00
357,486,INV-0357,2024-08-02,2024-09-29,4781.13,253.68,Overdue,2024-08-02 04:58:16+00
358,282,INV-0358,2025-01-31,2025-04-01,7232.95,0.0,Overdue,2025-01-31 04:34:09+00
359,185,INV-0359,2025-05-12,2025-07-03,5609.86,4976.1900000000005,Partially Paid,2025-05-12 12:07:57+00
360,333,INV-0360,2024-08-18,2024-10-17,269.6,0.0,Overdue,2024-08-18 16:53:24+00
361,215,INV-0361,2025-01-23,2025-03-03,6627.93,3543.1,Overdue,2025-01-23 07:41:28+00
362,361,INV-0362,2024-12-13,2025-01-20,8669.62,0.0,Overdue,2024-12-13 06:17:25+00
363,125,INV-0363,2024-10-23,2024-11-25,3412.2,1716.33,Overdue,2024-10-23 18:36:25+00
364,185,INV-0364,2024-12-02,2025-01-13,6116.44,0.0,Overdue,2024-12-02 14:27:03+00
365,385,INV-0365,2024-10-27,2024-12-20,5660.03,3831.82,Overdue,2024-10-27 21:56:59+00
366,484,INV-0366,2024-08-06,2024-09-19,7033.5,2735.48,Overdue,2024-08-06 02:25:30+00
367,361,INV-0367,2024-11-16,2024-12-18,9143.92,4421.03,Overdue,2024-11-16 20:18:43+00
368,143,INV-0368,2024-08-25,2024-10-17,9181.56,0.0,Overdue,2024-08-25 06:37:39+00
369,257,INV-0369,2024-12-29,2025-02-16,2798.32,0.0,Overdue,2024-12-29 17:40:47+00
370,269,INV-0370,2024-11-21,2025-01-13,4490.21,3170.02,Overdue,2024-11-21 19:50:00+00
371,300,INV-0371,2024-12-11,2025-01-13,8810.71,0.0,Overdue,2024-12-11 19:21:53+00
372,79,INV-0372,2025-03-26,2025-04-27,7259.04,4850.08,Overdue,2025-03-26 10:12:45+00
373,421,INV-0373,2024-08-11,2024-09-18,274.79,274.01,Overdue,2024-08-11 01:14:52+00
374,180,INV-0374,2024-10-24,2024-12-16,7764.83,0.0,Overdue,2024-10-24 15:21:39+00
375,68,INV-0375,2024-06-11,2024-07-18,990.32,212.1,Overdue,2024-06-11 09:23:28+00
376,123,INV-0376,2024-11-03,2024-12-16,7654.3,0.0,Overdue,2024-11-03 00:36:02+00
377,216,INV-0377,2024-06-13,2024-07-31,1391.76,1302.68,Overdue,2024-06-13 12:27:58+00
378,378,INV-0378,2024-10-26,2024-12-25,6528.42,1017.67,Overdue,2024-10-26 01:59:03+00
379,448,INV-0379,2024-09-19,2024-10-25,3064.9,0.0,Overdue,2024-09-19 06:16:52+00
380,346,INV-0380,2024-09-16,2024-11-15,5609.98,0.0,Overdue,2024-09-16 21:08:01+00
381,425,INV-0381,2024-09-16,2024-11-10,3021.74,0.0,Overdue,2024-09-16 17:37:52+00
382,494,INV-0382,2024-07-12,2024-08-31,1600.18,0.0,Overdue,2024-07-12 13:16:00+00
383,184,INV-0383,2024-07-11,2024-08-25,2265.54,0.0,Overdue,2024-07-11 01:52:54+00
384,263,INV-0384,2024-06-15,2024-08-02,4578.04,0.0,Overdue,2024-06-15 22:52:45+00
385,415,INV-0385,2024-09-20,2024-11-11,3255.26,0.0,Overdue,2024-09-20 16:07:49+00
386,158,INV-0386,2024-08-31,2024-10-03,5066.52,0.0,Overdue,2024-08-31 13:32:17+00
387,369,INV-0387,2024-09-06,2024-11-02,6529.04,0.0,Overdue,2024-09-06 22:54:43+00
388,23,INV-0388,2025-01-04,2025-02-09,4313.11,3018.4,Overdue,2025-01-04 20:04:25+00
389,36,INV-0389,2025-05-08,2025-06-30,5497.45,0.0,Open,2025-05-08 11:07:15+00
390,149,INV-0390,2025-04-30,2025-05-30,6527.18,805.45,Partially Paid,2025-04-30 01:27:18+00
391,344,INV-0391,2025-04-23,2025-06-15,8940.82,4418.87,Partially Paid,2025-04-23 01:41:52+00
392,424,INV-0392,2024-08-30,2024-10-17,9675.41,0.0,Overdue,2024-08-30 21:07:38+00
393,152,INV-0393,2025-03-04,2025-05-02,307.15,0.0,Overdue,2025-03-04 02:21:45+00
394,400,INV-0394,2024-09-26,2024-11-09,5375.94,3613.9300000000003,Overdue,2024-09-26 05:12:38+00
395,93,INV-0395,2024-06-09,2024-07-15,1893.26,1569.38,Overdue,2024-06-09 12:05:06+00
396,105,INV-0396,2024-05-29,2024-07-08,6895.96,3141.58,Overdue,2024-05-29 19:03:25+00
397,106,INV-0397,2024-06-20,2024-07-29,2953.99,2944.0200000000004,Overdue,2024-06-20 22:08:19+00
398,423,INV-0398,2024-07-29,2024-08-30,769.07,513.71,Overdue,2024-07-29 20:48:06+00
399,224,INV-0399,2024-07-10,2024-08-16,503.33,480.76,Overdue,2024-07-10 07:01:13+00
400,465,INV-0400,2025-01-12,2025-03-11,9733.57,5522.54,Overdue,2025-01-12 06:08:53+00
401,304,INV-0401,2025-04-24,2025-06-23,2094.59,915.89,Partially Paid,2025-04-24 03:40:08+00
402,168,INV-0402,2025-02-16,2025-04-12,9347.56,4501.54,Overdue,2025-02-16 14:58:07+00
403,46,INV-0403,2025-01-05,2025-03-04,4773.05,0.0,Overdue,2025-01-05 09:22:53+00
404,305,INV-0404,2025-05-12,2025-07-06,5314.44,0.0,Open,2025-05-12 17:44:34+00
405,219,INV-0405,2024-12-22,2025-02-16,2014.91,125.92,Overdue,2024-12-22 14:02:42+00
406,31,INV-0406,2024-10-22,2024-11-21,6640.8,1995.22,Overdue,2024-10-22 16:09:38+00
407,62,INV-0407,2025-02-19,2025-04-17,6975.24,0.0,Overdue,2025-02-19 06:06:57+00
408,357,INV-0408,2024-10-30,2024-12-21,3422.02,2288.55,Overdue,2024-10-30 19:29:09+00
409,484,INV-0409,2025-03-25,2025-05-14,7729.55,0.0,Overdue,2025-03-25 18:58:10+00
410,455,INV-0410,2025-04-04,2025-05-13,4589.41,3714.3100000000004,Overdue,2025-04-04 21:33:56+00
411,464,INV-0411,2024-08-18,2024-10-14,5636.59,4833.14,Overdue,2024-08-18 02:39:33+00
412,345,INV-0412,2025-03-14,2025-04-23,8273.05,0.0,Overdue,2025-03-14 21:59:17+00
413,37,INV-0413,2025-01-26,2025-03-15,1109.96,0.0,Overdue,2025-01-26 18:25:12+00
414,54,INV-0414,2024-11-11,2024-12-18,3999.64,0.0,Overdue,2024-11-11 01:00:05+00
415,490,INV-0415,2025-03-21,2025-04-27,3531.88,0.0,Overdue,2025-03-21 18:57:05+00
416,33,INV-0416,2024-07-25,2024-08-28,6663.0,6357.5599999999995,Overdue,2024-07-25 02:10:50+00
417,307,INV-0417,2025-01-09,2025-02-16,5994.5,2312.13,Overdue,2025-01-09 22:52:18+00
418,147,INV-0418,2024-08-30,2024-10-14,7679.74,0.0,Overdue,2024-08-30 14:57:52+00
419,57,INV-0419,2024-08-16,2024-10-15,7007.92,6685.660000000001,Overdue,2024-08-16 08:01:09+00
420,372,INV-0420,2025-02-08,2025-04-02,8939.96,0.0,Overdue,2025-02-08 08:47:15+00
421,279,INV-0421,2024-05-24,2024-07-02,8177.19,0.0,Overdue,2024-05-24 19:24:21+00
422,76,INV-0422,2025-01-31,2025-03-11,7280.2,5013.67,Overdue,2025-01-31 03:30:28+00
423,68,INV-0423,2025-04-24,2025-06-10,6925.09,0.0,Open,2025-04-24 17:35:32+00
424,292,INV-0424,2024-12-01,2025-01-13,6350.61,0.0,Overdue,2024-12-01 06:05:54+00
425,90,INV-0425,2025-04-07,2025-06-03,2540.3,785.49,Partially Paid,2025-04-07 14:01:55+00
426,26,INV-0426,2025-04-13,2025-06-12,7537.1,0.0,Open,2025-04-13 06:17:40+00
427,64,INV-0427,2024-08-21,2024-10-01,423.08,0.0,Overdue,2024-08-21 19:24:01+00
428,320,INV-0428,2024-12-30,2025-02-23,2215.34,0.0,Overdue,2024-12-30 03:56:59+00
429,392,INV-0429,2024-11-18,2024-12-24,8432.32,4610.29,Overdue,2024-11-18 21:50:45+00
430,371,INV-0430,2024-08-23,2024-09-26,7423.78,2561.62,Overdue,2024-08-23 12:50:43+00
431,45,INV-0431,2024-06-03,2024-07-27,3663.97,0.0,Overdue,2024-06-03 01:47:13+00
432,380,INV-0432,2024-07-21,2024-08-23,5441.93,2501.25,Overdue,2024-07-21 00:21:39+00
433,403,INV-0433,2025-02-18,2025-03-24,5097.29,0.0,Overdue,2025-02-18 14:37:07+00
434,282,INV-0434,2025-03-16,2025-04-24,6393.6,3143.88,Overdue,2025-03-16 20:19:32+00
435,357,INV-0435,2024-06-24,2024-08-06,6970.1,0.0,Overdue,2024-06-24 19:02:23+00
436,97,INV-0436,2025-01-06,2025-02-10,2328.65,2342.31,Paid,2025-01-06 05:16:30+00
437,488,INV-0437,2025-03-03,2025-04-06,665.33,0.0,Overdue,2025-03-03 15:43:52+00
438,456,INV-0438,2024-12-27,2025-02-15,5759.48,0.0,Overdue,2024-12-27 08:33:40+00
439,165,INV-0439,2024-09-10,2024-11-02,8981.42,1503.19,Overdue,2024-09-10 09:33:54+00
440,389,INV-0440,2024-10-23,2024-12-15,7762.24,0.0,Overdue,2024-10-23 08:10:05+00
441,446,INV-0441,2024-12-26,2025-02-15,3925.68,2264.84,Overdue,2024-12-26 03:16:20+00
442,435,INV-0442,2024-11-30,2025-01-10,2978.35,444.05,Overdue,2024-11-30 17:51:45+00
443,234,INV-0443,2025-04-03,2025-05-09,535.83,0.0,Overdue,2025-04-03 21:37:54+00
444,60,INV-0444,2025-04-17,2025-06-16,5658.85,3957.31,Partially Paid,2025-04-17 11:02:10+00
445,83,INV-0445,2024-11-01,2024-12-09,9306.92,4884.07,Overdue,2024-11-01 16:36:23+00
446,399,INV-0446,2024-11-28,2025-01-01,3429.28,1945.74,Overdue,2024-11-28 14:09:18+00
447,136,INV-0447,2024-06-09,2024-08-06,6672.86,2148.95,Overdue,2024-06-09 12:45:47+00
448,168,INV-0448,2025-03-15,2025-05-02,8344.96,4778.59,Overdue,2025-03-15 16:30:14+00
449,274,INV-0449,2024-08-20,2024-09-28,4687.84,4069.9,Overdue,2024-08-20 07:03:18+00
450,81,INV-0450,2025-01-19,2025-02-25,5657.59,644.82,Overdue,2025-01-19 10:59:11+00
451,352,INV-0451,2025-05-12,2025-06-25,2945.01,1259.01,Partially Paid,2025-05-12 00:53:46+00
452,195,INV-0452,2025-03-03,2025-04-02,5137.12,4518.94,Overdue,2025-03-03 22:15:49+00
453,32,INV-0453,2024-10-07,2024-11-11,4951.57,3143.32,Overdue,2024-10-07 03:09:38+00
454,25,INV-0454,2024-10-31,2024-12-26,3397.57,2941.54,Overdue,2024-10-31 01:38:40+00
455,52,INV-0455,2024-11-11,2024-12-18,3642.46,1101.75,Overdue,2024-11-11 21:24:04+00
456,31,INV-0456,2025-04-24,2025-06-20,9202.88,0.0,Open,2025-04-24 02:24:24+00
457,230,INV-0457,2024-07-27,2024-09-21,3277.64,3068.51,Overdue,2024-07-27 14:51:02+00
458,118,INV-0458,2024-12-26,2025-02-23,1002.13,173.19,Overdue,2024-12-26 03:31:11+00
459,142,INV-0459,2025-02-26,2025-03-31,1919.63,0.0,Overdue,2025-02-26 20:02:11+00
460,325,INV-0460,2025-05-10,2025-07-03,4374.7,0.0,Open,2025-05-10 00:00:01+00
461,13,INV-0461,2024-12-02,2025-01-23,4683.45,4655.4,Overdue,2024-12-02 02:32:42+00
462,157,INV-0462,2024-09-18,2024-10-19,9118.07,0.0,Overdue,2024-09-18 05:14:46+00
463,437,INV-0463,2024-06-24,2024-08-09,1672.92,1670.79,Overdue,2024-06-24 00:28:42+00
464,235,INV-0464,2025-04-18,2025-06-04,5334.32,0.0,Open,2025-04-18 07:17:07+00
465,167,INV-0465,2025-04-03,2025-05-13,2824.87,658.35,Overdue,2025-04-03 10:53:12+00
466,431,INV-0466,2024-12-26,2025-02-19,3282.54,0.0,Overdue,2024-12-26 10:30:45+00
467,374,INV-0467,2024-05-28,2024-06-27,5589.72,3257.85,Overdue,2024-05-28 23:01:22+00
468,165,INV-0468,2025-02-04,2025-04-05,6444.89,0.0,Overdue,2025-02-04 01:03:15+00
469,228,INV-0469,2024-11-21,2025-01-15,6244.05,3090.17,Overdue,2024-11-21 17:38:41+00
470,8,INV-0470,2024-10-16,2024-11-22,8426.87,737.44,Overdue,2024-10-16 08:27:41+00
471,266,INV-0471,2024-08-27,2024-10-24,8632.47,0.0,Overdue,2024-08-27 08:37:24+00
472,121,INV-0472,2025-02-20,2025-04-05,6126.94,0.0,Overdue,2025-02-20 16:36:41+00
473,348,INV-0473,2024-08-09,2024-10-08,1099.19,0.0,Overdue,2024-08-09 04:15:48+00
474,433,INV-0474,2024-06-08,2024-08-03,8008.2,2033.58,Overdue,2024-06-08 11:59:58+00
475,440,INV-0475,2025-02-19,2025-03-26,2038.88,0.0,Overdue,2025-02-19 14:40:54+00
476,171,INV-0476,2024-10-05,2024-11-27,8170.41,2578.72,Overdue,2024-10-05 05:18:02+00
477,487,INV-0477,2025-04-23,2025-06-18,2119.67,884.4,Partially Paid,2025-04-23 03:16:04+00
478,261,INV-0478,2024-06-11,2024-07-30,6353.03,4036.72,Overdue,2024-06-11 07:48:54+00
479,336,INV-0479,2024-12-01,2025-01-26,6066.64,0.0,Overdue,2024-12-01 14:20:19+00
480,87,INV-0480,2024-08-26,2024-10-03,5009.81,103.47,Overdue,2024-08-26 19:16:53+00
481,30,INV-0481,2025-03-25,2025-05-02,7448.24,0.0,Overdue,2025-03-25 09:15:42+00
482,17,INV-0482,2024-09-03,2024-11-02,4384.73,991.03,Overdue,2024-09-03 21:46:26+00
483,322,INV-0483,2024-07-25,2024-09-15,8979.84,3981.55,Overdue,2024-07-25 03:56:07+00
484,296,INV-0484,2025-01-11,2025-02-15,9498.24,188.99,Overdue,2025-01-11 13:53:17+00
485,343,INV-0485,2025-03-06,2025-05-04,3468.91,167.39,Overdue,2025-03-06 07:56:34+00
486,494,INV-0486,2025-02-13,2025-03-16,4059.86,2431.63,Overdue,2025-02-13 18:42:29+00
487,354,INV-0487,2024-10-21,2024-12-05,2682.73,687.81,Overdue,2024-10-21 17:31:51+00
488,109,INV-0488,2024-12-24,2025-01-27,5634.08,0.0,Overdue,2024-12-24 21:54:00+00
489,411,INV-0489,2025-01-07,2025-02-21,6341.15,530.99,Overdue,2025-01-07 05:26:00+00
490,385,INV-0490,2025-04-20,2025-06-19,7476.09,0.0,Open,2025-04-20 22:23:55+00
491,342,INV-0491,2025-03-30,2025-05-14,3461.72,3300.42,Overdue,2025-03-30 15:07:04+00
492,246,INV-0492,2024-06-07,2024-07-07,8074.63,0.0,Overdue,2024-06-07 00:53:52+00
493,346,INV-0493,2025-04-18,2025-06-01,8473.5,3688.97,Partially Paid,2025-04-18 12:20:12+00
494,231,INV-0494,2024-06-13,2024-08-08,2249.55,0.0,Overdue,2024-06-13 05:22:03+00
495,152,INV-0495,2024-09-03,2024-10-19,1300.05,0.0,Overdue,2024-09-03 08:21:36+00
496,371,INV-0496,2025-01-01,2025-02-10,3639.22,0.0,Overdue,2025-01-01 14:46:29+00
497,42,INV-0497,2025-02-09,2025-04-04,3733.06,704.0,Overdue,2025-02-09 21:27:31+00
498,314,INV-0498,2025-05-05,2025-07-02,9077.34,1298.66,Partially Paid,2025-05-05 11:42:00+00
499,76,INV-0499,2024-07-23,2024-09-02,651.02,365.25,Overdue,2024-07-23 15:45:38+00
500,173,INV-0500,2024-06-22,2024-07-25,5479.16,0.0,Overdue,2024-06-22 00:57:42+00
501,319,INV-0501,2025-03-30,2025-05-23,7536.73,4275.29,Overdue,2025-03-30 00:51:27+00
502,172,INV-0502,2025-03-27,2025-04-29,4898.94,3538.5699999999997,Overdue,2025-03-27 13:43:39+00
503,470,INV-0503,2025-01-28,2025-03-08,7906.72,2637.97,Overdue,2025-01-28 06:08:24+00
504,497,INV-0504,2024-10-17,2024-12-01,9642.83,3858.77,Overdue,2024-10-17 16:50:54+00
505,146,INV-0505,2025-03-05,2025-04-10,4266.48,3817.79,Overdue,2025-03-05 08:52:38+00
506,398,INV-0506,2025-02-04,2025-04-04,2024.04,0.0,Overdue,2025-02-04 09:50:48+00
507,132,INV-0507,2024-10-27,2024-12-09,1037.71,97.89,Overdue,2024-10-27 23:54:06+00
508,258,INV-0508,2025-02-21,2025-03-29,7432.83,5173.18,Overdue,2025-02-21 18:10:21+00
509,350,INV-0509,2024-10-04,2024-11-13,2195.54,1275.82,Overdue,2024-10-04 01:24:50+00
510,352,INV-0510,2024-07-19,2024-09-14,3699.03,0.0,Overdue,2024-07-19 23:28:40+00
511,78,INV-0511,2024-12-09,2025-02-01,7314.66,0.0,Overdue,2024-12-09 01:20:49+00
512,423,INV-0512,2024-10-13,2024-11-12,5601.72,0.0,Overdue,2024-10-13 10:20:00+00
513,252,INV-0513,2024-09-24,2024-11-16,7554.42,1138.79,Overdue,2024-09-24 18:53:15+00
514,433,INV-0514,2024-08-26,2024-10-05,4133.22,0.0,Overdue,2024-08-26 22:44:39+00
515,345,INV-0515,2024-11-22,2024-12-30,3072.77,0.0,Overdue,2024-11-22 04:07:11+00
516,361,INV-0516,2025-03-11,2025-04-29,7033.61,0.0,Overdue,2025-03-11 11:51:32+00
517,314,INV-0517,2025-01-13,2025-02-27,3620.73,3456.97,Overdue,2025-01-13 10:39:51+00
518,148,INV-0518,2024-11-28,2025-01-19,3532.44,0.0,Overdue,2024-11-28 02:57:39+00
519,49,INV-0519,2024-11-08,2024-12-15,7664.56,0.0,Overdue,2024-11-08 06:48:37+00
